1.771732826017304e-10, 0.00266853345592849
4.971848596767714e-9, 0.005659714966356033
1.1309640440318409e-8, 0.007525870988904393
1.4642899501392105e-8, 0.007899102193414054
1.8958560790623385e-8, 0.008698883345934882
2.4546165000831393e-8, 0.009642625105909297
3.947219514837741e-8, 0.010082421752127702
5.297737057865145e-8, 0.011003289768283242
8.930485468384123e-8, 0.01432134484815556
1.1562542761837768e-7, 0.015089712374296793
1.9128228695699065e-7, 0.015700116624574323
2.674031228888468e-7, 0.016498516320474832
0.0000010029325472637658, 0.01914402519785563
0.000001298524084276283, 0.020263718811384668
0.000002176740093529214, 0.0209995174717037
0.000002818284683620036, 0.021479386163216208
0.0000032830086583043745, 0.021407405859489304
0.000004951507937278141, 0.02171932050897246
0.000006410852183013157, 0.02248711041539231
0.000007467976300005046, 0.02219918920048486
0.000011263370820343363, 0.02354282153671966
0.000014582992964235818, 0.023606804028921347
0.000016987670707588662, 0.02343085217536678
0.000025621189311129192, 0.02405468147433293
0.00003317245160611349, 0.024902449496004953
0.00003819141276646213, 0.02536632256446697
0.00005330262806812047, 0.027694616579976128
0.00007585333851928237, 0.02860545734015041
0.00010001952361050987, 0.029909079510784753
0.00012949800129672157, 0.0306768694172046
0.00016766458921709597, 0.031220720600918794
0.00021707991008235815, 0.032116475491742014
0.0002805098276254997, 0.03337213190119953
0.0003638950940515999, 0.03456380581845547
0.00047114488912055984, 0.036499276207555664
0.0006100041197943371, 0.03888262404206744
0.000789788947643341, 0.04049818197015931
0.0010433511537821657, 0.0430388118357361
0.0016548127734062835, 0.04588670748526774
0.0024708349368983674, 0.051105565141591425
0.0030027817600934347, 0.05395849876708325
0.0041837996913190794, 0.06018879394521981
0.0052294032038534746, 0.0629100493166716
0.00807449938673373, 0.06794667112467095
0.010332249307902252, 0.07014606929410294
0.01534244046789859, 0.07547594419135989
0.018045701368831983, 0.07921265724913279
0.025237437548840308, 0.08431069503071847
0.03598430149539772, 0.08562765315931198
0.04643487753373091, 0.0897647009654366
0.057773615456552935, 0.09403153341413473
0.07069346631087768, 0.10014502444936696
0.08611072141051224, 0.10560036778534715
0.1043883351335556, 0.11161574789986228
0.1231794301654268, 0.11651809969609961
0.1453710902630631, 0.123239541104192
0.1631033600843634, 0.1275943494796674
0.19680997872404013, 0.13560015881639997
0.2111743624970156, 0.13945350440924487
0.2534112333936632, 0.14893834432673903
0.3012217532447017, 0.1589137794123794
0.3184979513863589, 0.1631952745155404
0.3530189278328154, 0.17253452289930904
0.4027976250499874, 0.17762332650701446
0.417709605773969, 0.18266024156810307
0.47168719956395316, 0.18818014168094624
0.5171577448021729, 0.19521264680068545
0.5402095079373018, 0.19922630408232456
0.6427285839029832, 0.207265348769173
0.6752171566485199, 0.21027412546495602
0.795355484684627, 0.23323954660337484
0.8725130213541998, 0.24403048856939868
0.9055632537521857, 0.24814650514362147
0.9410365023654976, 0.2560072113283967
0.97165674246619, 0.26041286293428234
1.0283905984332797, 0.26841448294116843
1.0673453732529965, 0.27257867680862635
1.1126219739299692, 0.2804829754606159
1.1587721855816047, 0.28485131859405705
1.206594465097137, 0.29324324449831213
1.2728879210940327, 0.29725592426965364
1.340373466352056, 0.3054112926819076
1.398241759534351, 0.30963853596355595
1.498693415635498, 0.3179582594026529
1.554080047286236, 0.32194573972022056
1.6558006710342406, 0.3298861955113471
1.7272869851759391, 0.33411783758933433
1.9059774701317336, 0.3425398407335133
